桃園市托嬰中心所數及收托人數,中華民國112年下半年底,機構名稱及身分別,所數總計,公立,私立,公辦民營,核定收托人數,實際收托人數合計,男,女,男合計,男未滿1歲,男1至未滿2歲,男2至未滿3歲,女合計,女未滿1歲,女1至未滿2歲,女2至未滿3歲
,總計,合計,171,     －,127,44,"6,943","5,151","2,686","2,465","2,686",626,"1,306",754,"2,465",588,"1,232",645
"桃園市私立喜美斯希望托嬰中心
",,一般,,,,,,"4,849","2,520","2,329","2,520",602,"1,209",709,"2,329",560,"1,163",606
桃園市私立虹橋托嬰中心,,原住民,,,,,,253,145,108,145,23,86,36,108,26,52,30
桃園市私立維尼熊托嬰中心,,外籍配偶子女,,,,,,49,21,28,21,1,11,9,28,2,17,9
桃園市私立依仕倫托嬰中心,"桃園市私立喜美斯希望托嬰中心
桃園市私立喜美斯希望托嬰中心",合計,1,     －,1,     －,45,32,17,15,17,2,10,5,15,2,9,4
桃園市私立貝比龍托嬰中心,,一般,,,,,,27,15,12,15,1,9,5,12,2,6,4
桃園市私立欣妍寶寶托嬰中心,,原住民,,,,,,1,1,     －,1,1,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,4,1,3,1,     －,1,     －,3,     －,3,     －
,桃園市私立虹橋托嬰中心,合計,1,     －,1,     －,77,45,26,19,26,6,14,6,19,4,11,4
,,一般,,,,,,45,26,19,26,6,14,6,19,4,11,4
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立維尼熊托嬰中心,合計,1,     －,1,     －,39,38,21,17,21,9,7,5,17,6,5,6
,,一般,,,,,,36,21,15,21,9,7,5,15,6,4,5
,,原住民,,,,,,2,     －,2,     －,     －,     －,     －,2,     －,1,1
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立依仕倫托嬰中心,合計,1,     －,1,     －,100,84,39,45,39,10,17,12,45,8,25,12
,,一般,,,,,,84,39,45,39,10,17,12,45,8,25,12
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立貝比龍托嬰中心,合計,1,     －,1,     －,19,4,3,1,3,     －,1,2,1,     －,1,     －
,,一般,,,,,,4,3,1,3,     －,1,2,1,     －,1,     －
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立欣妍寶寶托嬰中心,合計,1,     －,1,     －,70,34,22,12,22,6,10,6,12,1,7,4
,,一般,,,,,,34,22,12,22,6,10,6,12,1,7,4
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,公　開　類,桃園市政府(婦幼發展局),半　年　報,每半年終了後20日內編送,10730-06-01-2,桃園市托嬰中心所數及收托人數(續1),中華民國112年下半年底,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,桃園市托嬰中心所數及收托人數(續1),,,,,,,,,,,,,,,,,
,中華民國112年下半年底,,,,,,,,,,,,,,,,,
,機構名稱及身分別,,所數,,,,核定收托人數,實際收托人數,,,,,,,,,,
,,,總計,公立,私立,公辦民營,,總計,,,男,,,,女,,,
,,,,,,,,合計,男,女,合計,未滿1歲,1-未滿2歲,2-未滿3歲,合計,未滿1歲,1-未滿2歲,2-未滿3歲
桃園市私立蜂?托嬰中心,桃園市私立蜂?托嬰中心,合計,1,     －,1,     －,60,46,29,17,29,8,19,2,17,4,9,4
桃園市私立小腳印托嬰中心,,一般,,,,,,46,29,17,29,8,19,2,17,4,9,4
桃園國際機場股份有限公司附設桃園市私立愛兒寶托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立童心托嬰中心,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立貝格爾青埔托嬰中心,桃園市私立小腳印托嬰中心,合計,1,     －,1,     －,32,28,13,15,13,5,7,1,15,4,9,2
桃園市私立康斯迪托嬰中心,,一般,,,,,,28,13,15,13,5,7,1,15,4,9,2
