﻿縣市別代碼,序號,依法設置哺集乳室名單,鄉/鎮/市/區,開放時間
66000,1,衛生福利部臺中醫院,西區,週一至週日08:00~21:00
66000,2,臺中市西區區公所,西區,週一至週五08:00~17:30
66000,3,臺中市政府大墩文化中心,西區,週二至週日08:00~21:00
66000,4,國立臺灣美術館,西區,週二至週五09:00~17:00週六、週日09:00~18:00
66000,5,財政部中區國稅局,西區,週一至週五08:00~17:30
66000,6,臺中市政府交通局,西區,週一至週五08:00~17:00
66000,7,臺中市中區區公所,中區,週一至週五08:00~17:00
66000,8,臺灣鐵路管理局台中火車站,中區,24小時開放
66000,9,廣三SOGO百貨,西區,週一至週日11:00~22:00
66000,10,勤美誠品綠園道,西區,週一至週日11:00~22:00
66000,11,日曜天地OUTLET,中區,週一至週日11:00~22:00
66000,12,中華郵政股份有限公司臺中民權路郵局,中區,週一至週五8:00~17:30週六08:30~16:30、週日08:30~12:00
66000,13,臺中英才路郵局,西區,週一至週五08:00~17:00
66000,14,臺中市政府地政局,西區,週一至週五08:00~17:00
66000,15,臺中市西區戶政事務所,西區,週一至週五08:00~17:00
66000,16,臺中市立圖書館西區分館,西區,"週二至週六08:30~21:00週日08:30~17:30 "
66000,17,財政部中區國稅局大智稽徵所,西區,週一至週五08:00~17:00
66000,18,臺中文學館,西區,館內週二至週五10:00~17:00，公園24小時開放
66000,19,台中金典酒店,西區,24小時開放
66000,20,全國大飯店,西區,24小時開放
66000,21,臺中勤美洲際酒店,西區,24小時開放
66000,22,臺中市政府警察局第二分局,北區,服務民眾的時間皆有
66000,23,臺中市政府警察局第二分局文正派出所,北區,服務民眾的時間皆有
66000,24,交通部公路總局臺中區監理所臺中市監理站,北區,週一至週五08:00~17:00
66000,25,臺中市北區戶政事務所,北區,週一至週五08:00~17:00
66000,26,臺中市北區區公所,北區,週一至週五08:00~17:00
66000,27,國立自然科學博物館,北區,週二至週日09:00~17:00
66000,28,臺灣自來水股份有限公司第四區管理處,北區,週一至週五08:00~17:00
66000,29,臺中市立圖書館北區分館,北區,週二至週六08:30~21:00週日08:30~17:30
66000,30,臺中市立圖書館精武圖書館,北區,週二至週六08:30~21:00週日08:30~17:30
66000,31,臺中市中山堂,北區,有表演活動的時間
66000,32,潤泰集團大潤發忠明店,北區,週一至週日07:00~23:00
66000,33,中友百貨公司,北區,"週一至週五 11:00-22:00週六日、例假日10:30-22:00 "
66000,34,臺中市北區國民運動中心,北區,週一至週日07:00~22:00
66000,35,臺中市北區親子館,北區,週二至週日09:30~16:30
66000,36,臺中市長青服務中心,北區,週一至週五08:00~17:00
66000,37,臺中女兒館,北區,週二至週六10:00~18:00
66000,38,通豪大飯店,北區,
66000,39,臺中文化創意產業園區,南區,週一至週日09:00~17:00
66000,40,經濟部標準檢驗局臺中分局,南區,週一至週五08:30~17:30
66000,41,臺中市南區區公所,南區,週一至週五08:00~17:00
66000,42,臺中市南區戶政事務所,南區,週一至週五08:00~18:30
66000,43,臺中市政府警察局第三分局,南區,週一至週五08:00~17:00
66000,44,愛買量販店復興店,南區,週一至週日08:30~23:00
66000,45,臺中市立圖書館南區分館,南區,週二至週六08:30~21:00週日08:30~17:00
66000,46,臺中市南區衛生所,南區,週一至週五08:00~17:00
66000,47,臺中市政府警察局第三分局勤工派出所,南區,24小時開放
66000,48,臺中市政府警察局第三分局健康派出所,南區,24小時開放
66000,49,國立公共資訊圖書館,南區,週二至週六09:00~20:00週日09:00~17:00
66000,50,臺中市長春國民暨兒童運動中心,南區,週一至週日06:00~22:00
66000,51,臺中市立圖書館東區分館,東區,"週二至週六08:30~21:00週日08:30~17:30 "
66000,52,臺中市東區區公所,東區,週一至週五08:00~17:30
66000,53,臺中市政府地方稅務局大智分局,東區,週一至週五08:00~17:00
66000,54,大魯閣新時代購物中心,東區,週一至週五11:00~22:00週六至週日10:30~22:00
66000,55,秀泰生活台中站前店,東區,24小時開放
66000,56,臺中市新建國市場,東區,週二至週日05:00~12:00週一休市
66000,57,LaLaport台中,東區,週一至週日11:00~22:00
66000,58,臺中榮民總醫院,西屯區,週一至週五08:30~21:00
66000,59,臺中市西屯區衛生所,西屯區,週一至週五08:30~16:00
66000,60,衛生福利部中央健康保險署中區業務組,西屯區,週一至週五08:30~16:00
66000,61,財政部中區國稅局台中分局,西屯區,週一至週五08:00~17:00
66000,62,臺中市政府地方稅務局,西屯區,週一至週五08:30~16:00
66000,63,臺中市政府惠中樓,西屯區,週一至週五08:30~16:00
66000,64,臺中市政府文心樓,西屯區,週一至週五08:00~17:00
66000,65,臺中市西屯區公所,西屯區,週一至週五08:30~16:00
66000,66,"遠東百貨Top City台中大遠百",西屯區,週一至週日11:30~21:00
66000,67,家樂福中清店,西屯區,週一至週日11:00~20:00
66000,68,家樂福西屯店,西屯區,週一至週日12:00~20:00
66000,69,家樂福青海店,西屯區,週一至週日12:00~20:00
66000,70,"TIGER CITY購物中心",西屯區,週一至週日12:00~20:00
66000,71,新光三越台中中港店,西屯區,週一至週日11:00~20:00
66000,72,臺中市立圖書館西屯分館,西屯區,"週二至週六08:30~21:00週日08:30~17:30 "
66000,73,臺中市立圖書館溪西分館,西屯區,"週二至週六08:30~21:00週日08:30~17:30 "
66000,74,勞動部勞動力發展署中彰投分署,西屯區,週一至週五08:30~16:00
66000,75,臺中市議會,西屯區,週一至週五08:30~17:00
